"","Dataset","Scientific_Name","Source"
"1","abrachyrhynchus_gene_ensembl","Pink-footed goose genes (ASM259213v1)","Ensembl Genes"
"2","acalliptera_gene_ensembl","Eastern happy genes (fAstCal1.3)","Ensembl Genes"
"3","acarolinensis_gene_ensembl","Green anole genes (AnoCar2.0v2)","Ensembl Genes"
"4","acchrysaetos_gene_ensembl","Golden eagle genes (bAquChr1.2)","Ensembl Genes"
"5","acitrinellus_gene_ensembl","Midas cichlid genes (Midas_v5)","Ensembl Genes"
"6","amelanoleuca_gene_ensembl","Giant panda genes (ASM200744v2)","Ensembl Genes"
"7","amexicanus_gene_ensembl","Mexican tetra genes (Astyanax_mexicanus-2.0)","Ensembl Genes"
"8","anancymaae_gene_ensembl","Ma's night monkey genes (Anan_2.0)","Ensembl Genes"
"9","aocellaris_gene_ensembl","Clown anemonefish genes (ASM2253959v1)","Ensembl Genes"
"10","apercula_gene_ensembl","Orange clownfish genes (Nemo_v1)","Ensembl Genes"
"11","aplatyrhynchos_gene_ensembl","Mallard genes (ASM874695v1)","Ensembl Genes"
"12","apolyacanthus_gene_ensembl","Spiny chromis genes (ASM210954v1)","Ensembl Genes"
"13","applatyrhynchos_gene_ensembl","Duck genes (CAU_duck1.0)","Ensembl Genes"
"14","atestudineus_gene_ensembl","Climbing perch genes (fAnaTes1.3)","Ensembl Genes"
"15","bbbison_gene_ensembl","American bison genes (Bison_UMD1.0)","Ensembl Genes"
"16","bgrunniens_gene_ensembl","Domestic yak genes (LU_Bosgru_v3.0)","Ensembl Genes"
"17","bihybrid_gene_ensembl","Hybrid - Bos Indicus genes (UOA_Brahman_1)","Ensembl Genes"
"18","bmusculus_gene_ensembl","Blue whale genes (mBalMus1.v2)","Ensembl Genes"
"19","bmutus_gene_ensembl","Wild yak genes (BosGru_v2.0)","Ensembl Genes"
"20","bsplendens_gene_ensembl","Siamese fighting fish genes (fBetSpl5.2)","Ensembl Genes"
"21","btaurus_gene_ensembl","Cow genes (ARS-UCD1.3)","Ensembl Genes"
"22","cabingdonii_gene_ensembl","Abingdon island giant tortoise genes (ASM359739v1)","Ensembl Genes"
"23","catys_gene_ensembl","Sooty mangabey genes (Caty_1.0)","Ensembl Genes"
"24","cauratus_gene_ensembl","Goldfish genes (ASM336829v1)","Ensembl Genes"
"25","cccarpio_gene_ensembl","Common carp genes (Cypcar_WagV4.0)","Ensembl Genes"
"26","cdromedarius_gene_ensembl","Arabian camel genes (CamDro2)","Ensembl Genes"
"27","celegans_gene_ensembl","Caenorhabditis elegans (Nematode, N2) genes (WBcel235)","Ensembl Genes"
"28","cgchok1gshd_gene_ensembl","Chinese hamster CHOK1GS genes (CHOK1GS_HDv1)","Ensembl Genes"
"29","cgobio_gene_ensembl","Channel bull blenny genes (fCotGob3.1)","Ensembl Genes"
"30","charengus_gene_ensembl","Atlantic herring  genes (Ch_v2.0.2v2)","Ensembl Genes"
"31","chircus_gene_ensembl","Goat genes (ARS1)","Ensembl Genes"
"32","choffmanni_gene_ensembl","Sloth genes (choHof1)","Ensembl Genes"
"33","chyarkandensis_gene_ensembl","Yarkand deer genes (CEY_v1)","Ensembl Genes"
"34","cimitator_gene_ensembl","Panamanian white-faced capuchin genes (Cebus_imitator-1.0)","Ensembl Genes"
"35","cintestinalis_gene_ensembl","C.intestinalis genes (KH)","Ensembl Genes"
"36","cjacchus_gene_ensembl","White-tufted-ear marmoset genes (mCalJac1.pat.X)","Ensembl Genes"
"37","cjaponica_gene_ensembl","Japanese quail genes (Coturnix_japonica_2.0)","Ensembl Genes"
"38","clanigera_gene_ensembl","Long-tailed chinchilla genes (ChiLan1.0)","Ensembl Genes"
"39","cldingo_gene_ensembl","Dingo genes (ASM325472v1)","Ensembl Genes"
"40","clfamiliaris_gene_ensembl","Dog genes (ROS_Cfam_1.0)","Ensembl Genes"
"41","clumpus_gene_ensembl","Lumpfish genes (fCycLum1.pri)","Ensembl Genes"
"42","cmilii_gene_ensembl","Elephant shark genes (Callorhinchus_milii-6.1.3)","Ensembl Genes"
